register_name,address
FMC_DATAW3S6L,0x4001f2f4
FMC_DATAW3S7U,0x4001f2f8
FMC_DATAW3S7L,0x4001f2fc
FTFL_FSTAT,0x40020000
FTFL_FCNFG,0x40020001
FTFL_FSEC,0x40020002
FTFL_FOPT,0x40020003
FTFL_FCCOB3,0x40020004
FTFL_FCCOB2,0x40020005
FTFL_FCCOB1,0x40020006
FTFL_FCCOB0,0x40020007
FTFL_FCCOB7,0x40020008
FTFL_FCCOB6,0x40020009
FTFL_FCCOB5,0x4002000a
FTFL_FCCOB4,0x4002000b
FTFL_FCCOBB,0x4002000c
FTFL_FCCOBA,0x4002000d
FTFL_FCCOB9,0x4002000e
FTFL_FCCOB8,0x4002000f
FTFL_FPROT3,0x40020010
FTFL_FPROT2,0x40020011
FTFL_FPROT1,0x40020012
FTFL_FPROT0,0x40020013
FTFL_FEPROT,0x40020016
FTFL_FDPROT,0x40020017
DMAMUX_CHCFG0,0x40021000
DMAMUX_CHCFG1,0x40021001
DMAMUX_CHCFG2,0x40021002
DMAMUX_CHCFG3,0x40021003
DMAMUX_CHCFG4,0x40021004
DMAMUX_CHCFG5,0x40021005
DMAMUX_CHCFG6,0x40021006
DMAMUX_CHCFG7,0x40021007
DMAMUX_CHCFG8,0x40021008
DMAMUX_CHCFG9,0x40021009
DMAMUX_CHCFG10,0x4002100a
DMAMUX_CHCFG11,0x4002100b
DMAMUX_CHCFG12,0x4002100c
DMAMUX_CHCFG13,0x4002100d
DMAMUX_CHCFG14,0x4002100e
DMAMUX_CHCFG15,0x4002100f
CAN0_MCR,0x40024000
CAN0_TIMER,0x40024008
CAN0_RXMGMASK,0x40024010
CAN0_ESR1,0x40024020
CAN0_IMASK1,0x40024028
CAN0_IFLAG1,0x40024030
CAN0_CTRL2,0x40024034
CAN0_ESR2,0x40024038
CAN0_CRCR,0x40024044
CAN0_RXFGMASK,0x40024048
CAN0_RXIMR0,0x40024880
CAN0_RXIMR1,0x40024884
CAN0_RXIMR2,0x40024888
CAN0_RXIMR3,0x4002488c
CAN0_RXIMR4,0x40024890
CAN0_RXIMR5,0x40024894
CAN0_RXIMR6,0x40024898
CAN0_RXIMR7,0x4002489c
CAN0_RXIMR8,0x400248a0
CAN0_RXIMR9,0x400248a4
CAN0_RXIMR10,0x400248a8
CAN0_RXIMR11,0x400248ac
CAN0_RXIMR12,0x400248b0
CAN0_RXIMR13,0x400248b4
CAN0_RXIMR14,0x400248b8
CAN0_RXIMR15,0x400248bc
I2S0_TCSR,0x4002f000
I2S0_TCR1,0x4002f004
I2S0_TCR2,0x4002f008
I2S0_TCR3,0x4002f00c
I2S0_TCR4,0x4002f010
I2S0_TCR5,0x4002f014
I2S0_TDR0,0x4002f020
I2S0_TDR1,0x4002f024
I2S0_TFR0,0x4002f040
I2S0_TFR1,0x4002f044
I2S0_TMR,0x4002f060
I2S0_RCSR,0x4002f080
I2S0_RCR1,0x4002f084
I2S0_RCR2,0x4002f088
I2S0_RCR3,0x4002f08c
I2S0_RCR4,0x4002f090
I2S0_RCR5,0x4002f094
I2S0_RDR0,0x4002f0a0
I2S0_RDR1,0x4002f0a4
I2S0_RFR0,0x4002f0c0
I2S0_RFR1,0x4002f0c4
I2S0_RMR,0x4002f0e0
I2S0_MCR,0x4002f100
I2S0_MDR,0x4002f104
CRC_CRC,0x40032000
USBDCD_CONTROL,0x40035000
USBDCD_CLOCK,0x40035004
USBDCD_STATUS,0x40035008
USBDCD_TIMER0,0x40035010
USBDCD_TIMER1,0x40035014
USBDCD_TIMER2,0x40035018
PDB0_SC,0x40036000
PDB0_MOD,0x40036004
PDB0_IDLY,0x4003600c
PDB0_CH0S,0x40036014
PDB0_CH0DLY0,0x40036018
PDB0_CH0DLY1,0x4003601c
PDB0_CH1C1,0x40036038
PDB0_CH1S,0x4003603c
PDB0_CH1DLY0,0x40036040
PDB0_CH1DLY1,0x40036044
PDB0_DACINTC0,0x40036150
PDB0_DACINT0,0x40036154
PDB0_DACINTC1,0x40036158
PDB0_DACINT1,0x4003615c
PDB0_POEN,0x40036190
PDB0_PO0DLY,0x40036194
PDB0_PO1DLY,0x40036198
PDB0_PO2DLY,0x4003619c
PIT_MCR,0x40037000
PIT_LDVAL0,0x40037100
PIT_CVAL0,0x40037104
PIT_TCTRL0,0x40037108
PIT_TFLG0,0x4003710c
PIT_LDVAL1,0x40037110
PIT_CVAL1,0x40037114
PIT_TCTRL1,0x40037118
PIT_TFLG1,0x4003711c
PIT_LDVAL2,0x40037120
PIT_CVAL2,0x40037124
PIT_TCTRL2,0x40037128
PIT_TFLG2,0x4003712c
PIT_LDVAL3,0x40037130
PIT_CVAL3,0x40037134
PIT_TCTRL3,0x40037138
PIT_TFLG3,0x4003713c
FTM0_SC,0x40038000
FTM0_CNT,0x40038004
FTM0_MOD,0x40038008
FTM0_C0SC,0x4003800c
FTM0_C0V,0x40038010
FTM0_C1SC,0x40038014
FTM0_C1V,0x40038018
FTM0_C2SC,0x4003801c
FTM0_C2V,0x40038020
FTM0_C3SC,0x40038024
FTM0_C3V,0x40038028
FTM0_C4SC,0x4003802c
FTM0_C4V,0x40038030
FTM0_C5SC,0x40038034
FTM0_C5V,0x40038038
FTM0_C6SC,0x4003803c
FTM0_C6V,0x40038040
FTM0_C7SC,0x40038044
FTM0_C7V,0x40038048
FTM0_CNTIN,0x4003804c
FTM0_STATUS,0x40038050
FTM0_MODE,0x40038054
FTM0_SYNC,0x40038058
FTM0_OUTINIT,0x4003805c
FTM0_OUTMASK,0x40038060
FTM0_COMBINE,0x40038064
FTM0_DEADTIME,0x40038068
FTM0_EXTTRIG,0x4003806c
FTM0_POL,0x40038070
FTM0_FMS,0x40038074
FTM0_FILTER,0x40038078
FTM0_FLTCTRL,0x4003807c
FTM0_QDCTRL,0x40038080
FTM0_CONF,0x40038084
FTM0_FLTPOL,0x40038088
FTM0_SYNCONF,0x4003808c
FTM0_INVCTRL,0x40038090
FTM0_SWOCTRL,0x40038094
FTM0_PWMLOAD,0x40038098
FTM1_SC,0x40039000
FTM1_CNT,0x40039004
FTM1_MOD,0x40039008
FTM1_C0SC,0x4003900c
FTM1_C0V,0x40039010
FTM1_C1SC,0x40039014
FTM1_C1V,0x40039018
FTM1_C2SC,0x4003901c
FTM1_C2V,0x40039020
FTM1_C3SC,0x40039024
FTM1_C3V,0x40039028
FTM1_C4SC,0x4003902c
FTM1_C4V,0x40039030
FTM1_C5SC,0x40039034
FTM1_C5V,0x40039038
FTM1_C6SC,0x4003903c
FTM1_C6V,0x40039040
FTM1_C7SC,0x40039044
FTM1_C7V,0x40039048
FTM1_CNTIN,0x4003904c
FTM1_STATUS,0x40039050
FTM1_MODE,0x40039054
FTM1_SYNC,0x40039058
FTM1_OUTINIT,0x4003905c
FTM1_OUTMASK,0x40039060
FTM1_COMBINE,0x40039064
FTM1_DEADTIME,0x40039068
FTM1_EXTTRIG,0x4003906c
FTM1_POL,0x40039070
FTM1_FMS,0x40039074
FTM1_FILTER,0x40039078
FTM1_FLTCTRL,0x4003907c
FTM1_QDCTRL,0x40039080
FTM1_CONF,0x40039084
FTM1_FLTPOL,0x40039088
FTM1_SYNCONF,0x4003908c
FTM1_INVCTRL,0x40039090
FTM1_SWOCTRL,0x40039094
FTM1_PWMLOAD,0x40039098
ADC0_SC1A,0x4003b000
ADC0_SC1B,0x4003b004
ADC0_CFG1,0x4003b008
ADC0_CFG2,0x4003b00c
ADC0_RA,0x4003b010
ADC0_RB,0x4003b014
ADC0_CV1,0x4003b018
ADC0_CV2,0x4003b01c
ADC0_SC2,0x4003b020
ADC0_SC3,0x4003b024
ADC0_OFS,0x4003b028
ADC0_PG,0x4003b02c
ADC0_CLPS,0x4003b038
ADC0_CLP4,0x4003b03c
ADC0_CLP3,0x4003b040
ADC0_CLP2,0x4003b044
ADC0_CLP1,0x4003b048
ADC0_CLP0,0x4003b04c
ADC0_PGA,0x4003b050
ADC0_CLMD,0x4003b054
ADC0_CLMS,0x4003b058
ADC0_CLM4,0x4003b05c
ADC0_CLM3,0x4003b060
ADC0_CLM2,0x4003b064
ADC0_CLM1,0x4003b068
ADC0_CLM0,0x4003b06c
RTC_TSR,0x4003d000
RTC_TPR,0x4003d004
RTC_TAR,0x4003d008
RTC_TCR,0x4003d00c
RTC_CR,0x4003d010
RTC_SR,0x4003d014
RTC_LR,0x4003d018
RTC_IER,0x4003d01c
RTC_WAR,0x4003d800
RTC_RAR,0x4003d804
LPTMR0_CSR,0x40040000
LPTMR0_PSR,0x40040004
LPTMR0_CMR,0x40040008
LPTMR0_CNR,0x4004000c
TSI0_GENCS,0x40045000
TSI0_SCANC,0x40045004
TSI0_PEN,0x40045008
TSI0_WUCNTR,0x4004500c
TSI0_CNTR1,0x40045100
TSI0_CNTR3,0x40045104
TSI0_CNTR5,0x40045108
TSI0_CNTR7,0x4004510c
TSI0_CNTR9,0x40045110
TSI0_CNTR11,0x40045114
TSI0_CNTR13,0x40045118
TSI0_CNTR15,0x4004511c
TSI0_THRESHOLD,0x40045120
SIM_SOPT1,0x40047000
SIM_SOPT1CFG,0x40047004
SIM_SOPT2,0x40048004
SIM_SOPT5,0x40048010
SIM_SOPT7,0x40048018
SIM_SDID,0x40048024
SIM_SCGC1,0x40048028
SIM_SCGC2,0x4004802c
SIM_SCGC3,0x40048030
SIM_SCGC4,0x40048034
SIM_SCGC6,0x4004803c
SIM_CLKDIV1,0x40048044
SIM_CLKDIV2,0x40048048
SIM_FCFG1,0x4004804c
SIM_FCFG2,0x40048050
SIM_UIDH,0x40048054
SIM_UIDMH,0x40048058
SIM_UIDML,0x4004805c
SIM_UIDL,0x40048060
PORTA_PCR0,0x40049000
PORTA_PCR1,0x40049004
PORTA_PCR2,0x40049008
PORTA_PCR3,0x4004900c
PORTA_PCR4,0x40049010
PORTA_PCR5,0x40049014
PORTA_PCR6,0x40049018
PORTA_PCR7,0x4004901c
PORTA_PCR8,0x40049020
PORTA_PCR9,0x40049024
PORTA_PCR10,0x40049028
PORTA_PCR11,0x4004902c
PORTA_PCR12,0x40049030
PORTA_PCR13,0x40049034
PORTA_PCR14,0x40049038
PORTA_PCR15,0x4004903c
PORTA_PCR16,0x40049040
PORTA_PCR17,0x40049044
PORTA_PCR18,0x40049048
PORTA_PCR19,0x4004904c
PORTA_PCR20,0x40049050
PORTA_PCR21,0x40049054
PORTA_PCR22,0x40049058
PORTA_PCR23,0x4004905c
PORTA_PCR24,0x40049060
PORTA_PCR25,0x40049064
PORTA_PCR26,0x40049068
PORTA_PCR27,0x4004906c
PORTA_PCR28,0x40049070
PORTA_PCR29,0x40049074
PORTA_PCR30,0x40049078
PORTA_PCR31,0x4004907c
PORTA_GPCLR,0x40049080
PORTA_GPCHR,0x40049084
PORTA_ISFR,0x400490a0
PORTB_PCR0,0x4004a000
PORTB_PCR1,0x4004a004
PORTB_PCR2,0x4004a008
PORTB_PCR3,0x4004a00c
PORTB_PCR4,0x4004a010
PORTB_PCR5,0x4004a014
PORTB_PCR6,0x4004a018
PORTB_PCR7,0x4004a01c
PORTB_PCR8,0x4004a020
PORTB_PCR9,0x4004a024
PORTB_PCR10,0x4004a028
PORTB_PCR11,0x4004a02c
PORTB_PCR12,0x4004a030
PORTB_PCR13,0x4004a034
PORTB_PCR14,0x4004a038
PORTB_PCR15,0x4004a03c
PORTB_PCR16,0x4004a040
PORTB_PCR17,0x4004a044
PORTB_PCR18,0x4004a048
PORTB_PCR19,0x4004a04c
PORTB_PCR20,0x4004a050
PORTB_PCR21,0x4004a054
PORTB_PCR22,0x4004a058
PORTB_PCR23,0x4004a05c
PORTB_PCR24,0x4004a060
PORTB_PCR25,0x4004a064
PORTB_PCR26,0x4004a068
PORTB_PCR27,0x4004a06c
PORTB_PCR28,0x4004a070
PORTB_PCR29,0x4004a074
PORTB_PCR30,0x4004a078
PORTB_PCR31,0x4004a07c
PORTB_GPCLR,0x4004a080
PORTB_GPCHR,0x4004a084
PORTB_ISFR,0x4004a0a0
PORTC_PCR0,0x4004b000
PORTC_PCR1,0x4004b004
PORTC_PCR2,0x4004b008
PORTC_PCR3,0x4004b00c
PORTC_PCR4,0x4004b010
PORTC_PCR5,0x4004b014
PORTC_PCR6,0x4004b018
PORTC_PCR7,0x4004b01c
PORTC_PCR8,0x4004b020
PORTC_PCR9,0x4004b024
PORTC_PCR10,0x4004b028
PORTC_PCR11,0x4004b02c
PORTC_PCR12,0x4004b030
PORTC_PCR13,0x4004b034
PORTC_PCR14,0x4004b038
PORTC_PCR15,0x4004b03c
PORTC_PCR16,0x4004b040
PORTC_PCR17,0x4004b044
PORTC_PCR18,0x4004b048
PORTC_PCR19,0x4004b04c
PORTC_PCR20,0x4004b050
PORTC_PCR21,0x4004b054
PORTC_PCR22,0x4004b058
PORTC_PCR23,0x4004b05c
PORTC_PCR24,0x4004b060
PORTC_PCR25,0x4004b064
PORTC_PCR26,0x4004b068
PORTC_PCR27,0x4004b06c
PORTC_PCR28,0x4004b070
PORTC_PCR29,0x4004b074
PORTC_PCR30,0x4004b078
PORTC_PCR31,0x4004b07c
PORTC_GPCLR,0x4004b080
PORTC_GPCHR,0x4004b084
PORTC_ISFR,0x4004b0a0
PORTD_PCR0,0x4004c000
PORTD_PCR1,0x4004c004
PORTD_PCR2,0x4004c008
PORTD_PCR3,0x4004c00c
PORTD_PCR4,0x4004c010
PORTD_PCR5,0x4004c014
PORTD_PCR6,0x4004c018
PORTD_PCR7,0x4004c01c
PORTD_PCR8,0x4004c020
PORTD_PCR9,0x4004c024
PORTD_PCR10,0x4004c028
PORTD_PCR11,0x4004c02c
PORTD_PCR12,0x4004c030
PORTD_PCR13,0x4004c034
PORTD_PCR14,0x4004c038
PORTD_PCR15,0x4004c03c
PORTD_PCR16,0x4004c040
PORTD_PCR17,0x4004c044
PORTD_PCR18,0x4004c048
PORTD_PCR19,0x4004c04c
PORTD_PCR20,0x4004c050
PORTD_PCR21,0x4004c054
PORTD_PCR22,0x4004c058
PORTD_PCR23,0x4004c05c
PORTD_PCR24,0x4004c060
PORTD_PCR25,0x4004c064
PORTD_PCR26,0x4004c068
PORTD_PCR27,0x4004c06c
PORTD_PCR28,0x4004c070
PORTD_PCR29,0x4004c074
PORTD_PCR30,0x4004c078
PORTD_PCR31,0x4004c07c
PORTD_GPCLR,0x4004c080
PORTD_GPCHR,0x4004c084
PORTD_ISFR,0x4004c0a0
PORTE_PCR0,0x4004d000
PORTE_PCR1,0x4004d004
PORTE_PCR2,0x4004d008
PORTE_PCR3,0x4004d00c
PORTE_PCR4,0x4004d010
PORTE_PCR5,0x4004d014
PORTE_PCR6,0x4004d018
PORTE_PCR7,0x4004d01c
PORTE_PCR8,0x4004d020
PORTE_PCR9,0x4004d024
PORTE_PCR10,0x4004d028
PORTE_PCR11,0x4004d02c
PORTE_PCR12,0x4004d030
PORTE_PCR13,0x4004d034
PORTE_PCR14,0x4004d038
PORTE_PCR15,0x4004d03c
PORTE_PCR16,0x4004d040
PORTE_PCR17,0x4004d044
PORTE_PCR18,0x4004d048
PORTE_PCR19,0x4004d04c
PORTE_PCR20,0x4004d050
PORTE_PCR21,0x4004d054
PORTE_PCR22,0x4004d058
PORTE_PCR23,0x4004d05c
PORTE_PCR24,0x4004d060
PORTE_PCR25,0x4004d064
PORTE_PCR26,0x4004d068
PORTE_PCR27,0x4004d06c
PORTE_PCR28,0x4004d070
PORTE_PCR29,0x4004d074
PORTE_PCR30,0x4004d078
PORTE_PCR31,0x4004d07c
PORTE_GPCLR,0x4004d080
PORTE_GPCHR,0x4004d084
PORTE_ISFR,0x4004d0a0
WDOG_STCTRLH,0x40052000
WDOG_STCTRLL,0x40052002
WDOG_TOVALH,0x40052004
WDOG_TOVALL,0x40052006
WDOG_WINH,0x40052008
WDOG_WINL,0x4005200a
WDOG_REFRESH,0x4005200c
WDOG_UNLOCK,0x4005200e
WDOG_TMROUTH,0x40052010
WDOG_TMROUTL,0x40052012
WDOG_RSTCNT,0x40052014
WDOG_PRESC,0x40052016
EWM_CTRL,0x40061000
EWM_SERV,0x40061001
EWM_CMPL,0x40061002
EWM_CMPH,0x40061003
EWM_CLKPRESCALER,0x40061005
CMT_CGH1,0x40062000
CMT_CGL1,0x40062001
CMT_CGH2,0x40062002
CMT_CGL2,0x40062003
CMT_OC,0x40062004
CMT_MSC,0x40062005
CMT_CMD1,0x40062006
CMT_CMD2,0x40062007
CMT_CMD3,0x40062008
CMT_CMD4,0x40062009
CMT_PPS,0x4006200a
CMT_DMA,0x4006200b
MCG_C1,0x40064000
MCG_C2,0x40064001
MCG_C3,0x40064002
MCG_C4,0x40064003
MCG_C5,0x40064004
MCG_C6,0x40064005
MCG_S,0x40064006
MCG_SC,0x40064008
MCG_ATCVH,0x4006400a
MCG_ATCVL,0x4006400b
MCG_C7,0x4006400c
MCG_C8,0x4006400d
MCG_C9,0x4006400e
MCG_C10,0x4006400f
OSC_CR,0x40065000
I2C0_A1,0x40066000
I2C0_F,0x40066001
I2C0_C1,0x40066002
I2C0_S,0x40066003
I2C0_D,0x40066004
I2C0_C2,0x40066005
I2C0_FLT,0x40066006
I2C0_RA,0x40066007
I2C0_SMB,0x40066008
I2C0_A2,0x40066009
I2C0_SLTH,0x4006600a
I2C0_SLTL,0x4006600b
I2C1_A1,0x40067000
I2C1_F,0x40067001
I2C1_C1,0x40067002
I2C1_S,0x40067003
I2C1_D,0x40067004
I2C1_C2,0x40067005
I2C1_FLT,0x40067006
I2C1_RA,0x40067007
I2C1_SMB,0x40067008
I2C1_A2,0x40067009
I2C1_SLTH,0x4006700a
I2C1_SLTL,0x4006700b
UART0_BDH,0x4006a000
UART0_BDL,0x4006a001
UART0_C1,0x4006a002
UART0_C2,0x4006a003
UART0_S1,0x4006a004
UART0_S2,0x4006a005
UART0_C3,0x4006a006
UART0_D,0x4006a007
UART0_MA1,0x4006a008
UART0_MA2,0x4006a009
UART0_C4,0x4006a00a
UART0_C5,0x4006a00b
UART0_ED,0x4006a00c
UART0_MODEM,0x4006a00d
UART0_IR,0x4006a00e
UART0_PFIFO,0x4006a010
UART0_CFIFO,0x4006a011
UART0_SFIFO,0x4006a012
UART0_TWFIFO,0x4006a013
UART0_TCFIFO,0x4006a014
UART0_RWFIFO,0x4006a015
UART0_RCFIFO,0x4006a016
UART0_C7816,0x4006a018
UART0_IE7816,0x4006a019
UART0_IS7816,0x4006a01a
UART0_WP7816T0,0x4006a01b
UART0_WP7816T1,0x4006a01b
UART0_WN7816,0x4006a01c
UART0_WF7816,0x4006a01d
UART0_ET7816,0x4006a01e
UART0_TL7816,0x4006a01f
UART0_C6,0x4006a021
UART0_PCTH,0x4006a022
UART0_PCTL,0x4006a023
UART0_IE0,0x4006a024
UART0_SDTH,0x4006a025
UART0_SDTL,0x4006a026
UART0_PRE,0x4006a027
UART0_TPL,0x4006a028
UART0_IE,0x4006a029
UART0_WB,0x4006a02a
UART0_S3,0x4006a02b
UART0_S4,0x4006a02c
UART0_RPL,0x4006a02d
UART0_RPREL,0x4006a02e
UART0_CPW,0x4006a02f
UART0_RIDTH,0x4006a030
UART0_RIDTL,0x4006a031
UART0_TIDTH,0x4006a032
UART0_TIDTL,0x4006a033
UART0_RB1TH,0x4006a034
UART0_RB1TL,0x4006a035
UART0_TB1TH,0x4006a036
UART0_TB1TL,0x4006a037
UART0_PROG_REG,0x4006a038
UART0_STATE_REG,0x4006a039
UART1_BDH,0x4006b000
UART1_BDL,0x4006b001
UART1_C1,0x4006b002
UART1_C2,0x4006b003
UART1_S1,0x4006b004
UART1_S2,0x4006b005
UART1_C3,0x4006b006
UART1_D,0x4006b007
UART1_MA1,0x4006b008
UART1_MA2,0x4006b009
UART1_C4,0x4006b00a
UART1_C5,0x4006b00b
UART1_ED,0x4006b00c
UART1_MODEM,0x4006b00d
UART1_IR,0x4006b00e
UART1_PFIFO,0x4006b010
UART1_CFIFO,0x4006b011
UART1_SFIFO,0x4006b012
UART1_TWFIFO,0x4006b013
UART1_TCFIFO,0x4006b014
UART1_RWFIFO,0x4006b015
UART1_RCFIFO,0x4006b016
UART1_C7816,0x4006b018
UART1_IE7816,0x4006b019
UART1_IS7816,0x4006b01a
UART1_WP7816T0,0x4006b01b
UART1_WP7816T1,0x4006b01b
UART1_WN7816,0x4006b01c
UART1_WF7816,0x4006b01d
UART1_ET7816,0x4006b01e
UART1_TL7816,0x4006b01f
UART1_C6,0x4006b021
