register_name,address
UART1_PCTH,0x4006b022
UART1_PCTL,0x4006b023
UART1_IE0,0x4006b024
UART1_SDTH,0x4006b025
UART1_SDTL,0x4006b026
UART1_PRE,0x4006b027
UART1_TPL,0x4006b028
UART1_IE,0x4006b029
UART1_WB,0x4006b02a
UART1_S3,0x4006b02b
UART1_S4,0x4006b02c
UART1_RPL,0x4006b02d
UART1_RPREL,0x4006b02e
UART1_CPW,0x4006b02f
UART1_RIDTH,0x4006b030
UART1_RIDTL,0x4006b031
UART1_TIDTH,0x4006b032
UART1_TIDTL,0x4006b033
UART1_RB1TH,0x4006b034
UART1_RB1TL,0x4006b035
UART1_TB1TH,0x4006b036
UART1_TB1TL,0x4006b037
UART1_PROG_REG,0x4006b038
UART1_STATE_REG,0x4006b039
UART2_BDH,0x4006c000
UART2_BDL,0x4006c001
UART2_C1,0x4006c002
UART2_C2,0x4006c003
UART2_S1,0x4006c004
UART2_S2,0x4006c005
UART2_C3,0x4006c006
UART2_D,0x4006c007
UART2_MA1,0x4006c008
UART2_MA2,0x4006c009
UART2_C4,0x4006c00a
UART2_C5,0x4006c00b
UART2_ED,0x4006c00c
UART2_MODEM,0x4006c00d
UART2_IR,0x4006c00e
UART2_PFIFO,0x4006c010
UART2_CFIFO,0x4006c011
UART2_SFIFO,0x4006c012
UART2_TWFIFO,0x4006c013
UART2_TCFIFO,0x4006c014
UART2_RWFIFO,0x4006c015
UART2_RCFIFO,0x4006c016
UART2_C7816,0x4006c018
UART2_IE7816,0x4006c019
UART2_IS7816,0x4006c01a
UART2_WP7816T0,0x4006c01b
UART2_WP7816T1,0x4006c01b
UART2_WN7816,0x4006c01c
UART2_WF7816,0x4006c01d
UART2_ET7816,0x4006c01e
UART2_TL7816,0x4006c01f
UART2_C6,0x4006c021
UART2_PCTH,0x4006c022
UART2_PCTL,0x4006c023
UART2_IE0,0x4006c024
UART2_SDTH,0x4006c025
UART2_SDTL,0x4006c026
UART2_PRE,0x4006c027
UART2_TPL,0x4006c028
UART2_IE,0x4006c029
UART2_WB,0x4006c02a
UART2_S3,0x4006c02b
UART2_S4,0x4006c02c
UART2_RPL,0x4006c02d
UART2_RPREL,0x4006c02e
UART2_CPW,0x4006c02f
UART2_RIDTH,0x4006c030
UART2_RIDTL,0x4006c031
UART2_TIDTH,0x4006c032
UART2_TIDTL,0x4006c033
UART2_RB1TH,0x4006c034
UART2_RB1TL,0x4006c035
UART2_TB1TH,0x4006c036
UART2_TB1TL,0x4006c037
UART2_PROG_REG,0x4006c038
UART2_STATE_REG,0x4006c039
UART3_BDH,0x4006d000
UART3_BDL,0x4006d001
UART3_C1,0x4006d002
UART3_C2,0x4006d003
UART3_S1,0x4006d004
UART3_S2,0x4006d005
UART3_C3,0x4006d006
UART3_D,0x4006d007
UART3_MA1,0x4006d008
UART3_MA2,0x4006d009
UART3_C4,0x4006d00a
UART3_C5,0x4006d00b
UART3_ED,0x4006d00c
UART3_MODEM,0x4006d00d
UART3_IR,0x4006d00e
UART3_PFIFO,0x4006d010
UART3_CFIFO,0x4006d011
UART3_SFIFO,0x4006d012
UART3_TWFIFO,0x4006d013
UART3_TCFIFO,0x4006d014
UART3_RWFIFO,0x4006d015
UART3_RCFIFO,0x4006d016
UART3_C7816,0x4006d018
UART3_IE7816,0x4006d019
UART3_IS7816,0x4006d01a
UART3_WP7816T0,0x4006d01b
UART3_WP7816T1,0x4006d01b
UART3_WN7816,0x4006d01c
UART3_WF7816,0x4006d01d
UART3_ET7816,0x4006d01e
UART3_TL7816,0x4006d01f
UART3_C6,0x4006d021
UART3_PCTH,0x4006d022
UART3_PCTL,0x4006d023
UART3_IE0,0x4006d024
UART3_SDTH,0x4006d025
UART3_SDTL,0x4006d026
UART3_PRE,0x4006d027
UART3_TPL,0x4006d028
UART3_IE,0x4006d029
UART3_WB,0x4006d02a
UART3_S3,0x4006d02b
UART3_S4,0x4006d02c
UART3_RPL,0x4006d02d
UART3_RPREL,0x4006d02e
UART3_CPW,0x4006d02f
UART3_RIDTH,0x4006d030
UART3_RIDTL,0x4006d031
UART3_TIDTH,0x4006d032
UART3_TIDTL,0x4006d033
UART3_RB1TH,0x4006d034
UART3_RB1TL,0x4006d035
UART3_TB1TH,0x4006d036
UART3_TB1TL,0x4006d037
UART3_PROG_REG,0x4006d038
UART3_STATE_REG,0x4006d039
USB0_PERID,0x40072000
USB0_IDCOMP,0x40072004
USB0_REV,0x40072008
USB0_ADDINFO,0x4007200c
USB0_OTGISTAT,0x40072010
USB0_OTGICR,0x40072014
USB0_OTGSTAT,0x40072018
USB0_OTGCTL,0x4007201c
USB0_ISTAT,0x40072080
USB0_INTEN,0x40072084
USB0_ERRSTAT,0x40072088
USB0_ERREN,0x4007208c
USB0_STAT,0x40072090
USB0_CTL,0x40072094
USB0_ADDR,0x40072098
USB0_BDTPAGE1,0x4007209c
USB0_FRMNUML,0x400720a0
USB0_FRMNUMH,0x400720a4
USB0_TOKEN,0x400720a8
USB0_SOFTHLD,0x400720ac
USB0_BDTPAGE2,0x400720b0
USB0_BDTPAGE3,0x400720b4
USB0_ENDPT0,0x400720c0
USB0_ENDPT1,0x400720c4
USB0_ENDPT2,0x400720c8
USB0_ENDPT3,0x400720cc
USB0_ENDPT4,0x400720d0
USB0_ENDPT5,0x400720d4
USB0_ENDPT6,0x400720d8
USB0_ENDPT7,0x400720dc
USB0_ENDPT8,0x400720e0
USB0_ENDPT9,0x400720e4
USB0_ENDPT10,0x400720e8
USB0_ENDPT11,0x400720ec
USB0_ENDPT12,0x400720f0
USB0_ENDPT13,0x400720f4
USB0_ENDPT14,0x400720f8
USB0_ENDPT15,0x400720fc
USB0_USBCTRL,0x40072100
USB0_OBSERVE,0x40072104
USB0_CONTROL,0x40072108
USB0_USBTRC0,0x4007210c
USB0_USBFRMADJUST,0x40072114
CMP0_CR0,0x40073000
CMP0_CR1,0x40073001
CMP0_FPR,0x40073002
CMP0_SCR,0x40073003
CMP0_DACCR,0x40073004
CMP0_MUXCR,0x40073005
CMP1_CR0,0x40073008
CMP1_CR1,0x40073009
CMP1_FPR,0x4007300a
CMP1_SCR,0x4007300b
CMP1_DACCR,0x4007300c
CMP1_MUXCR,0x4007300d
CMP2_CR0,0x40073010
CMP2_CR1,0x40073011
CMP2_FPR,0x40073012
CMP2_SCR,0x40073013
CMP2_DACCR,0x40073014
CMP2_MUXCR,0x40073015
VREF_TRM,0x40074000
VREF_SC,0x40074001
LLWU_PE1,0x4007c000
LLWU_PE2,0x4007c001
LLWU_PE3,0x4007c002
LLWU_PE4,0x4007c003
LLWU_ME,0x4007c004
LLWU_F1,0x4007c005
LLWU_F2,0x4007c006
LLWU_F3,0x4007c007
LLWU_FILT1,0x4007c008
LLWU_FILT2,0x4007c009
LLWU_RST,0x4007c00a
PMC_LVDSC1,0x4007d000
PMC_LVDSC2,0x4007d001
PMC_REGSC,0x4007d002
SMC_PMPROT,0x4007e000
SMC_PMCTRL,0x4007e001
SMC_VLLSCTRL,0x4007e002
SMC_PMSTAT,0x4007e003
RCM_SRS0,0x4007f000
RCM_SRS1,0x4007f001
RCM_RPFC,0x4007f004
RCM_RPFW,0x4007f005
RCM_MR,0x4007f007
AIPS1_MPRA,0x40080000
AIPS1_PACRA,0x40080020
AIPS1_PACRF,0x40080044
AIPS1_PACRG,0x40080048
AIPS1_PACRH,0x4008004c
AIPS1_PACRI,0x40080050
AIPS1_PACRJ,0x40080054
AIPS1_PACRK,0x40080058
AIPS1_PACRL,0x4008005c
AIPS1_PACRM,0x40080060
AIPS1_PACRN,0x40080064
AIPS1_PACRO,0x40080068
AIPS1_PACRP,0x4008006c
RNG_CR,0x400a0000
RNG_SR,0x400a0004
RNG_ER,0x400a0008
RNG_OR,0x400a000c
CAN1_MCR,0x400a4000
CAN1_TIMER,0x400a4008
CAN1_RXMGMASK,0x400a4010
CAN1_ESR1,0x400a4020
CAN1_IMASK1,0x400a4028
CAN1_IFLAG1,0x400a4030
CAN1_CTRL2,0x400a4034
CAN1_ESR2,0x400a4038
CAN1_CRCR,0x400a4044
CAN1_RXFGMASK,0x400a4048
CAN1_RXIMR0,0x400a4880
CAN1_RXIMR1,0x400a4884
CAN1_RXIMR2,0x400a4888
CAN1_RXIMR3,0x400a488c
CAN1_RXIMR4,0x400a4890
CAN1_RXIMR5,0x400a4894
CAN1_RXIMR6,0x400a4898
CAN1_RXIMR7,0x400a489c
CAN1_RXIMR8,0x400a48a0
CAN1_RXIMR9,0x400a48a4
CAN1_RXIMR10,0x400a48a8
CAN1_RXIMR11,0x400a48ac
CAN1_RXIMR12,0x400a48b0
CAN1_RXIMR13,0x400a48b4
CAN1_RXIMR14,0x400a48b8
CAN1_RXIMR15,0x400a48bc
SDHC_DSADDR,0x400b1000
SDHC_BLKATTR,0x400b1004
SDHC_CMDARG,0x400b1008
SDHC_XFERTYP,0x400b100c
SDHC_CMDRSP0,0x400b1010
SDHC_CMDRSP1,0x400b1014
SDHC_CMDRSP2,0x400b1018
SDHC_CMDRSP3,0x400b101c
SDHC_DATPORT,0x400b1020
SDHC_PRSSTAT,0x400b1024
SDHC_PROCTL,0x400b1028
SDHC_SYSCTL,0x400b102c
SDHC_IRQSTATEN,0x400b1034
SDHC_AC12ERR,0x400b103c
SDHC_HTCAPBLT,0x400b1040
SDHC_WML,0x400b1044
SDHC_FEVT,0x400b1050
SDHC_ADMAES,0x400b1054
SDHC_ADSADDR,0x400b1058
SDHC_VENDOR,0x400b10c0
SDHC_MMCBOOT,0x400b10c4
SDHC_HOSTVER,0x400b10fc
FTM2_SC,0x400b8000
FTM2_CNT,0x400b8004
FTM2_MOD,0x400b8008
FTM2_C0SC,0x400b800c
FTM2_C0V,0x400b8010
FTM2_C1SC,0x400b8014
FTM2_C1V,0x400b8018
FTM2_C2SC,0x400b801c
FTM2_C2V,0x400b8020
FTM2_C3SC,0x400b8024
FTM2_C3V,0x400b8028
FTM2_C4SC,0x400b802c
FTM2_C4V,0x400b8030
FTM2_C5SC,0x400b8034
FTM2_C5V,0x400b8038
FTM2_C6SC,0x400b803c
FTM2_C6V,0x400b8040
FTM2_C7SC,0x400b8044
FTM2_C7V,0x400b8048
FTM2_CNTIN,0x400b804c
FTM2_STATUS,0x400b8050
FTM2_MODE,0x400b8054
FTM2_SYNC,0x400b8058
FTM2_OUTINIT,0x400b805c
FTM2_OUTMASK,0x400b8060
FTM2_COMBINE,0x400b8064
FTM2_DEADTIME,0x400b8068
FTM2_EXTTRIG,0x400b806c
FTM2_POL,0x400b8070
FTM2_FMS,0x400b8074
FTM2_FILTER,0x400b8078
FTM2_FLTCTRL,0x400b807c
FTM2_QDCTRL,0x400b8080
FTM2_CONF,0x400b8084
FTM2_FLTPOL,0x400b8088
FTM2_SYNCONF,0x400b808c
FTM2_INVCTRL,0x400b8090
FTM2_SWOCTRL,0x400b8094
FTM2_PWMLOAD,0x400b8098
ADC1_SC1A,0x400bb000
ADC1_SC1B,0x400bb004
ADC1_CFG1,0x400bb008
ADC1_CFG2,0x400bb00c
ADC1_RA,0x400bb010
ADC1_RB,0x400bb014
ADC1_CV1,0x400bb018
ADC1_CV2,0x400bb01c
ADC1_SC2,0x400bb020
ADC1_SC3,0x400bb024
ADC1_OFS,0x400bb028
ADC1_PG,0x400bb02c
ADC1_CLPS,0x400bb038
ADC1_CLP4,0x400bb03c
ADC1_CLP3,0x400bb040
ADC1_CLP2,0x400bb044
ADC1_CLP1,0x400bb048
ADC1_CLP0,0x400bb04c
ADC1_PGA,0x400bb050
ADC1_CLMD,0x400bb054
ADC1_CLMS,0x400bb058
ADC1_CLM4,0x400bb05c
ADC1_CLM3,0x400bb060
ADC1_CLM2,0x400bb064
ADC1_CLM1,0x400bb068
ADC1_CLM0,0x400bb06c
ENET_EIR,0x400c0004
ENET_EIMR,0x400c0008
ENET_RDAR,0x400c0010
ENET_TDAR,0x400c0014
ENET_ECR,0x400c0024
ENET_MSCR,0x400c0044
ENET_MIBC,0x400c0064
ENET_TCR,0x400c00c4
ENET_PALR,0x400c00e4
ENET_PAUR,0x400c00e8
ENET_IAUR,0x400c0118
ENET_IALR,0x400c011c
ENET_GAUR,0x400c0120
ENET_GALR,0x400c0124
ENET_TFWR,0x400c0144
ENET_RDSR,0x400c0180
ENET_TDSR,0x400c0184
ENET_MRBR,0x400c0188
ENET_RSFL,0x400c0190
ENET_RSEM,0x400c0194
ENET_RAEM,0x400c0198
ENET_RAFL,0x400c019c
ENET_TSEM,0x400c01a0
ENET_TAEM,0x400c01a4
ENET_TAFL,0x400c01a8
ENET_TIPG,0x400c01ac
ENET_FTRL,0x400c01b0
ENET_TACC,0x400c01c0
ENET_RACC,0x400c01c4
ENET_ATCR,0x400c0400
ENET_ATVR,0x400c0404
ENET_ATOFF,0x400c0408
ENET_ATPER,0x400c040c
ENET_ATINC,0x400c0414
ENET_ATSTMP,0x400c0418
ENET_TGSR,0x400c0604
ENET_TCSR0,0x400c0608
ENET_TCCR0,0x400c060c
ENET_TCSR1,0x400c0610
ENET_TCCR1,0x400c0614
ENET_TCSR2,0x400c0618
ENET_TCCR2,0x400c061c
ENET_TCSR3,0x400c0620
ENET_TCCR3,0x400c0624
DAC0_DAT0L,0x400cc000
DAC0_DATH,0x400cc001
DAC0_DAT1L,0x400cc002
DAC0_DAT2L,0x400cc004
DAC0_DAT3L,0x400cc006
DAC0_DAT4L,0x400cc008
DAC0_DAT5L,0x400cc00a
DAC0_DAT6L,0x400cc00c
DAC0_DAT7L,0x400cc00e
DAC0_DAT8L,0x400cc010
DAC0_DAT9L,0x400cc012
DAC0_DAT10L,0x400cc014
DAC0_DAT11L,0x400cc016
DAC0_DAT12L,0x400cc018
DAC0_DAT13L,0x400cc01a
DAC0_DAT14L,0x400cc01c
DAC0_DAT15L,0x400cc01e
DAC0_SR,0x400cc020
DAC1_DAT0L,0x400cd000
DAC1_DATH,0x400cd001
DAC1_DAT1L,0x400cd002
DAC1_DAT2L,0x400cd004
DAC1_DAT3L,0x400cd006
DAC1_DAT4L,0x400cd008
DAC1_DAT5L,0x400cd00a
DAC1_DAT6L,0x400cd00c
DAC1_DAT7L,0x400cd00e
DAC1_DAT8L,0x400cd010
DAC1_DAT9L,0x400cd012
DAC1_DAT10L,0x400cd014
DAC1_DAT11L,0x400cd016
DAC1_DAT12L,0x400cd018
DAC1_DAT13L,0x400cd01a
DAC1_DAT14L,0x400cd01c
DAC1_DAT15L,0x400cd01e
DAC1_SR,0x400cd020
UART4_BDH,0x400ea000
UART4_BDL,0x400ea001
UART4_C1,0x400ea002
UART4_C2,0x400ea003
UART4_S1,0x400ea004
UART4_S2,0x400ea005
UART4_C3,0x400ea006
UART4_D,0x400ea007
UART4_MA1,0x400ea008
UART4_MA2,0x400ea009
UART4_C4,0x400ea00a
UART4_C5,0x400ea00b
UART4_ED,0x400ea00c
UART4_MODEM,0x400ea00d
UART4_IR,0x400ea00e
UART4_PFIFO,0x400ea010
UART4_CFIFO,0x400ea011
UART4_SFIFO,0x400ea012
UART4_TWFIFO,0x400ea013
UART4_TCFIFO,0x400ea014
UART4_RWFIFO,0x400ea015
UART4_RCFIFO,0x400ea016
UART4_C7816,0x400ea018
UART4_IE7816,0x400ea019
UART4_IS7816,0x400ea01a
UART4_WP7816T0,0x400ea01b
UART4_WP7816T1,0x400ea01b
UART4_WN7816,0x400ea01c
UART4_WF7816,0x400ea01d
UART4_ET7816,0x400ea01e
UART4_TL7816,0x400ea01f
UART4_C6,0x400ea021
UART4_PCTH,0x400ea022
UART4_PCTL,0x400ea023
UART4_IE0,0x400ea024
UART4_SDTH,0x400ea025
UART4_SDTL,0x400ea026
UART4_PRE,0x400ea027
UART4_TPL,0x400ea028
UART4_IE,0x400ea029
UART4_WB,0x400ea02a
UART4_S3,0x400ea02b
UART4_S4,0x400ea02c
UART4_RPL,0x400ea02d
UART4_RPREL,0x400ea02e
UART4_CPW,0x400ea02f
UART4_RIDTH,0x400ea030
UART4_RIDTL,0x400ea031
UART4_TIDTH,0x400ea032
UART4_TIDTL,0x400ea033
UART4_RB1TH,0x400ea034
UART4_RB1TL,0x400ea035
UART4_TB1TH,0x400ea036
UART4_TB1TL,0x400ea037
UART4_PROG_REG,0x400ea038
UART4_STATE_REG,0x400ea039
UART5_BDH,0x400eb000
UART5_BDL,0x400eb001
UART5_C1,0x400eb002
UART5_C2,0x400eb003
UART5_S1,0x400eb004
UART5_S2,0x400eb005
UART5_C3,0x400eb006
UART5_D,0x400eb007
UART5_MA1,0x400eb008
UART5_MA2,0x400eb009
UART5_C4,0x400eb00a
UART5_C5,0x400eb00b
UART5_ED,0x400eb00c
UART5_MODEM,0x400eb00d
UART5_IR,0x400eb00e
UART5_PFIFO,0x400eb010
UART5_CFIFO,0x400eb011
UART5_SFIFO,0x400eb012
UART5_TWFIFO,0x400eb013
UART5_TCFIFO,0x400eb014
UART5_RWFIFO,0x400eb015
UART5_RCFIFO,0x400eb016
UART5_C7816,0x400eb018
UART5_IE7816,0x400eb019
UART5_IS7816,0x400eb01a
UART5_WP7816T0,0x400eb01b
UART5_WP7816T1,0x400eb01b
UART5_WN7816,0x400eb01c
UART5_WF7816,0x400eb01d
UART5_ET7816,0x400eb01e
UART5_TL7816,0x400eb01f
UART5_C6,0x400eb021
UART5_PCTH,0x400eb022
UART5_PCTL,0x400eb023
UART5_IE0,0x400eb024
UART5_SDTH,0x400eb025
UART5_SDTL,0x400eb026
UART5_PRE,0x400eb027
UART5_TPL,0x400eb028
UART5_IE,0x400eb029
UART5_WB,0x400eb02a
UART5_S3,0x400eb02b
UART5_S4,0x400eb02c
UART5_RPL,0x400eb02d
UART5_RPREL,0x400eb02e
UART5_CPW,0x400eb02f
UART5_RIDTH,0x400eb030
UART5_RIDTL,0x400eb031
UART5_TIDTH,0x400eb032
UART5_TIDTL,0x400eb033
UART5_RB1TH,0x400eb034
UART5_RB1TL,0x400eb035
UART5_TB1TH,0x400eb036
UART5_TB1TL,0x400eb037
UART5_PROG_REG,0x400eb038
UART5_STATE_REG,0x400eb039
GPIOA_PDOR,0x400ff000
GPIOA_PSOR,0x400ff004
GPIOA_PCOR,0x400ff008
GPIOA_PTOR,0x400ff00c
GPIOA_PDIR,0x400ff010
GPIOA_PDDR,0x400ff014
GPIOB_PDOR,0x400ff040
GPIOB_PSOR,0x400ff044
GPIOB_PCOR,0x400ff048
GPIOB_PTOR,0x400ff04c
GPIOB_PDIR,0x400ff050
GPIOB_PDDR,0x400ff054
GPIOC_PDOR,0x400ff080
GPIOC_PSOR,0x400ff084
GPIOC_PCOR,0x400ff088
GPIOC_PTOR,0x400ff08c
GPIOC_PDIR,0x400ff090
GPIOC_PDDR,0x400ff094
GPIOD_PDOR,0x400ff0c0
GPIOD_PSOR,0x400ff0c4
GPIOD_PCOR,0x400ff0c8
GPIOD_PTOR,0x400ff0cc
GPIOD_PDIR,0x400ff0d0
GPIOD_PDDR,0x400ff0d4
GPIOE_PDOR,0x400ff100
GPIOE_PSOR,0x400ff104
GPIOE_PCOR,0x400ff108
GPIOE_PTOR,0x400ff10c
GPIOE_PDIR,0x400ff110
GPIOE_PDDR,0x400ff114
AIPS0_PACRB,0x40000024
AIPS0_PACRD,0x4000002c
AIPS0_PACRE,0x40000040
AIPS1_PACRB,0x40080024
AIPS1_PACRC,0x40080028
AIPS1_PACRD,0x4008002c
AIPS1_PACRE,0x40080040
ENET_RCR,0x400c0084
CAN0_CTRL1,0x40024004
CAN1_CTRL1,0x400a4004
MCM_PLASC,0xe0080008
MCM_PLAMC,0xe008000a
MCM_CR,0xe008000c
MCM_ISR,0xe0080010
MCM_ETBCC,0xe0080014
MCM_ETBRL,0xe0080018
MCM_ETBCNT,0xe008001c
MCM_PID,0xe0080030
CAU_CASR,0xe0081000
CAU_CAA,0xe0081001
CAU_CA0,0xe0081002
CAU_CA1,0xe0081003
CAU_CA2,0xe0081004
CAU_CA3,0xe0081005
CAU_CA4,0xe0081006
CAU_CA5,0xe0081007
CAU_CA6,0xe0081008
CAU_CA7,0xe0081009
CAU_CA8,0xe008100a
SIM_SCGC5,0x40048038
ENET_MMFR,0x400c0040
CRC_GPOLY,0x40032004
CAN0_RX14MASK,0x400240e0
CAN0_RX15MASK,0x400240e4
CAN0_ECR,0x4002401c
CAN0_RXFIR,0x4002404C
CAN1_RX14MASK,0x400a4014
CAN1_RX15MASK,0x400a4018
CAN1_ECR,0x400a401c
CAN1_RXFIR,0x400a404C
